回答者ID,レビュー,製品,年齢,性別
1,小さい、軽い,その他,25～34歳,女性
2,バッテリーが長持ちする。,製品 E,35～44歳,男性
3,コストとサイズ,その他,25～34歳,女性
4,すべてのCDを手のひらの中に持てること!,製品 A,35～44歳,女性
5,シャッフルモード。,製品 A,35～44歳,男性
6,バッテリーの寿命。携帯性。アクセサリー。スタイル。,製品 A,25～34歳,男性
7,自分の音楽のすべてを保存できる機能が好きです。プレイリストを作れる機能も気に入っています。,製品 A,35～44歳,男性
8,携帯性、キャパシティー、音質、耐久性,その他,35～44歳,男性
9,小型、大きな音、キャパシティー。,製品 A,25～34歳,女性
10,一ヶ所に自分の歌のすべてを入れることができる。,製品 A,35～44歳,男性
11,携帯性！どこにでも持っていくことができます。,製品 A,45～54歳,男性
12,自分自身の小さな世界に住んでいること,製品 A,35～44歳,男性
13,可動性,製品 A,35～44歳,女性
14,多くの記憶装置を持っている製品Aが好きです。インターフェースもとても使いやすいです。,製品 A,25～34歳,女性
15,大量の音楽が入ります。,製品 A,25～34歳,男性
16,使っていて面白いです,製品 A,45～54歳,女性
17,おシャレ,製品 A,35～44歳,男性
18,たくさんのディスク容量,製品 A,25～34歳,女性
19,他の人は、これがシャレていると思うし、素晴らしいサウンド。,製品 B,18歳以下,女性
20,軽量,製品 A,45～54歳,女性
21,使いやすい。,製品 D,25～34歳,女性
22,素晴らしい付属品,製品 A,45～54歳,男性
23,好きなところで自分の音楽を聴くことができます。また、dropable /耐久性であることが好きです。,製品 A,25～34歳,女性
24,はるかに高い忠実性のある無劣化圧縮を標準サポートしています。,その他,54歳以上,女性
25,とても小さくて、多くの曲が入る,製品 C,18～24歳,女性
26,素晴らしい。友人と音楽を共有できるし、インターネットから大量の曲をダウンローできます。,製品 A,18～24歳,女性
27,誰からも自分の活動を妨げられることなく、古いルートヴィヒ・ヴァンを聞くことができます。,製品 A,25～34歳,男性
28,自分の全CDのために、多くのディスク・スペースを提供している。,製品 A,18～24歳,男性
29,常に手元に音楽の良いコレクションを持っていること,製品 A,25～34歳,男性
30,携帯できるし、機器は良くデザインされている。,製品 A,25～34歳,女性
31,携帯できるので、牛の乳を搾ったり畑で働いている間も、音楽を聞くことができる。,製品 B,54歳以上,女性
32,自分の音楽をすべてコントロールできる。,その他,35～44歳,女性
33,自動車に多くのCDを持っているよりも良い。ステレオにこれをつなぎ、多くの曲を得ることができる。,製品 A,45～54歳,男性
34,プレイリストを構築できるのが、最高の機能です。自分の選択をミックスし、マッチさせたい時があります。,その他,45～54歳,男性
35,小さい、同期するのが簡単,製品 A,25～34歳,女性
36,素晴らしい音質です。自分のすべての音楽に対応できています。,製品 A,45～54歳,男性
37,たくさんの音楽が入る,製品 A,18～24歳,男性
38,長い時間続く電池,製品 E,35～44歳,女性
39,音楽をダウンロードし、充電せずに長い時間、実行するのは簡単。,製品 A,45～54歳,男性
40,どこでも曲,製品 A,18歳以下,女性
41,使い方が簡単。,製品 A,25～34歳,女性
42,インターフェースは信じられないほど使いやすい。,製品 A,25～34歳,男性
43,多くの曲が入る,製品 A,54歳以上,男性
44,実際には、さほど素晴らしくはない。これが特に好きなのは、製品Aでないということなのです!,製品 E,35～44歳,男性
45,すべて！製品Aのルール！ビデオを待つことができない！,製品 A,18～24歳,男性
46,小さくて軽量の機器で、音楽を大量に運ぶ能力。,製品 A,25～34歳,女性
47,テクノロジーから生まれたこの奇異な落し子にたいして、私にはあまりにも年を取って無理だと心配していた。しかし、甥は、言わば、農場ともいうべきところを、あちらこちら案内してくれ、それは思っていたほど難しくなかった。,製品 A,45～54歳,男性
48,使いやすさ,製品 A,25～34歳,男性
49,これには、トラック・リストを構築したり、クロスフェードするなどのようないくつかのDJ機能がある。さらにとても耐久性がある。友達は以前落としたが、まだ完全に動作する。,その他,25～34歳,男性
50,携帯性,製品 A,25～34歳,女性
51,どこにでもすべて私の音楽を持ち運んでいる,製品 D,35～44歳,男性
52,製品Aを持っている。小さなサイズと、いい音が好きです。,製品 A,35～44歳,男性
53,利便性。,製品 A,35～44歳,男性
54,一つのシンプルな、小型の携帯できる機器で、私のCDコレクションを持てることができる。,製品 A,18～24歳,女性
55,たくさんの音楽を保存することができます。,製品 A,25～34歳,女性
56,小型、軽量、そして持っていくのは簡単。,製品 A,25～34歳,女性
57,列車雑音をかき消す。軽くて持ち運びが簡単で使いやすい、音楽をダウンロードするのに、忍耐強くない。,その他,35～44歳,女性
58,これでラジオを聴けます,製品 D,25～34歳,女性
59,私の思うまま、お気に入りの音楽やプログラムを聞ける自由です。通勤が楽しくなります。,製品 A,25～34歳,男性
60,クレジットカードの大きさで、自分と一緒にあちこちに、膨大な曲のライブラリを運べることです。,製品 A,54歳以上,男性
61,高品質、耐久性、優れた音,製品 D,35～44歳,女性
62,格好よく見える。,製品 A,25～34歳,男性
63,再生を維持できる。CDを停止し、変更する必要がありません。,製品 A,18～24歳,女性
64,携帯性と製品Aの直感的な機能,製品 A,25～34歳,女性
65,音楽の選択、スキップの欠如（対CDプレーヤー）,製品 A,35～44歳,女性
66,ひとつの機器内に私の全音楽を保存できる利便性,製品 B,25～34歳,男性
67,永続するように設計されている。,製品 D,25～34歳,女性
68,大記憶容量,製品 A,18～24歳,女性
69,コンパクトな携帯プレーヤーで5000曲を格納します。,製品 A,35～44歳,男性
70,小型,製品 A,54歳以上,男性
71,使用しやすい、シンプルな機能性、エレガントなデザインと、たくさんの音楽が入り、どこにでも持ち運べること、ヘッドホン、自動車、家庭ステレオ、携帯スピーカー。,製品 A,35～44歳,男性
72,携帯できる、および耐久性,製品 B,54歳以上,男性
73,デザイン方法は、格好いいです。,製品 A,45～54歳,女性
74,素晴らしい品質,製品 D,54歳以上,男性
75,小さなサイズ。アドオンのメモリが512MBあるので、音楽を読み込んで再生するのが迅速です。また、ラジオやCDプレーヤーの外部機器から直接エンコードできます。,その他,25～34歳,男性
76,記憶容量,製品 E,18歳以下,女性
77,ソフトはとてもシャレている。,製品 A,25～34歳,男性
78,洗練されたデザイン,その他,25～34歳,女性
79,Cd中、気に入った一曲を除き、他のすべての曲をカットして、自分の好みに合った音楽の銀行を構築できるのが好きです。,製品 A,45～54歳,女性
80,小型,製品 D,35～44歳,男性
81,これはよい。,製品 D,25～34歳,女性
82,小さく、便利な機器,製品 A,35～44歳,男性
83,小さい　＆　あなたのポケットに収まる。,その他,25～34歳,女性
84,まさに素晴らしいことだ。自分の音楽のすべては、今これにダウンロードされているので、再生したいCDを探す必要がありません。本当にすばらしい。,製品 A,25～34歳,男性
85,持ち運びしやすい良質の音、,製品 A,35～44歳,女性
86,ハンディ,製品 D,25～34歳,女性
87,素晴らしい外観と使いやすいインターフェース,製品 A,25～34歳,女性
88,使いやすい。大きな画面を持っています。ソフトは使いやすく、スペースを節約するために調べたり閉じて開くことができるように、ツリー上のフォルダは設計されています。 20 GBのハードドライブ。,その他,35～44歳,女性
89,小さいながらも大きなスペース（60 GB）。ビデオでは、少しおもちゃっぽいけど、シャレてます。,製品 A,35～44歳,女性
90,色とサイズ,製品 A,25～34歳,女性
91,音楽を聴くことができるのと同様に、映画、インターネットサーフィン、など見れます,その他,25～34歳,女性
92,システム手帳のようなものでもあるので、いつも自分と一緒にこれを持ち運んでいます。,その他,45～54歳,男性
93,携帯できる音楽機器です,製品 A,25～34歳,男性
94,長い電池寿命。あなたが中断したところから、ピックアップしてこれを開始します。,製品 D,54歳以上,男性
95,きれいです。,製品 A,45～54歳,女性
96,小さくて、多くの曲や写真が入ります,製品 A,18歳以下,女性
97,とても小さいです。,その他,35～44歳,男性
98,大きなストレージ容量、またビデオも,製品 C,35～44歳,女性
99,音楽の2日分を保存する,製品 A,35～44歳,男性
100,長いバッテリー寿命。良好な音質。,製品 E,35～44歳,男性
101,携帯できる。,その他,45～54歳,女性
102,サイズ、それにFMラジオが含まれているということ,その他,25～34歳,男性
103,格好良いし、使いやすい,製品 A,18～24歳,男性
104,自分の音楽ファイルを整理しやすい。優れたバッテリー寿命。,製品 A,25～34歳,男性
105,小さくて使いやすい,その他,35～44歳,男性
106,小さくてかわいい,製品 A,45～54歳,男性
107,携帯できる。,その他,35～44歳,男性
108,よく設計されており、軽く、とても使いやすい。,製品 A,54歳以上,女性
109,いつも一緒に持って出ることができる。音質はとても良いです。,その他,54歳以上,女性
110,軽量さ、バッテリーの寿命は、長持ちする、シャレたデザインです。,製品 A,18歳以下,男性
111,コンパクトで整然とし使いやすいです。,製品 D,25～34歳,女性
112,たくさんない。ほとんどこれを使用しません。,その他,25～34歳,男性
113,携帯性です,製品 D,45～54歳,男性
114,デジタル写真を表示するための大記憶容量と良好な液晶画面,製品 C,35～44歳,男性
115,これは景品だった！,その他,35～44歳,男性
116,使いやすさ。よさそうだ。カーステレオとの互換性。,製品 A,25～34歳,男性
117,好きな時間に好きな曲を聴く。,製品 A,35～44歳,女性
118,どこに行っても聴くことができるし、どのCDを持っていくかなどと心配する必要がありません、好きなときに好きなものに耳を傾ける。また、スピーカーにつなぐことができるのが好きです。,製品 A,25～34歳,女性
119,よく見えて、とても使いやすい。,製品 A,25～34歳,女性
120,音質と自分のプレイリストを記録し、混合する機能。,製品 D,35～44歳,女性
121,記憶容量(40GB),製品 B,25～34歳,男性
122,コンパクトで防水である。,製品 B,35～44歳,男性
123,サウンドです。,製品 A,25～34歳,男性
124,サイズと付属品,製品 A,25～34歳,女性
125,無料だった,製品 B,25～34歳,女性
126,自分が好きな音楽を見つけるのが簡単です。,製品 A,45～54歳,女性
127,頑丈である。,製品 D,35～44歳,男性
128,小さく、自分の音楽がすべて入る。,製品 A,25～34歳,女性
129,サイズ,製品 A,18～24歳,女性
130,使用と携帯性の容易さ。,製品 A,25～34歳,女性
131,サイズ,その他,25～34歳,女性
132,サイズ,その他,45～54歳,男性
133,機器の小型化が好きです。大きい機器と同じようにこれを持ち歩く必要がないように、使用中、ポケットにこれを維持できます。,製品 E,35～44歳,男性
134,コンパクトな設計,その他,35～44歳,女性
135,使用方法は簡単だった,製品 A,18歳以下,男性
136,これが入る音楽ファイルの量,製品 E,18～24歳,女性
137,サイズ,製品 B,25～34歳,女性
138,音質,製品 D,54歳以上,男性
139,大好きですね。古いヘビーメタルやニューメタルや、オルタナティブを聞くことができます。電池は数日間持ちます。,製品 A,18～24歳,女性
140,コントロール方法は、理解しやすく使いやすいです。これは、よく設計された、しっかりした造りのユニットです。,製品 A,45～54歳,男性
141,携帯性,その他,25～34歳,男性
142,持ち運びが簡単、このサイズ。,製品 A,25～34歳,女性
143,コスト,製品 B,35～44歳,男性
144,サイズは、持ち歩くのに便利です。,製品 A,45～54歳,女性
145,泣いている子供のノイズをかき消すために旅行中聞く！,製品 D,35～44歳,女性
146,ストレージ容量を多くを持っています。多くの曲を収めることができます。また、とても軽量です。,製品 D,45～54歳,男性
147,飛びのない再生をしたい。また、曲をドラッグ＆ドロップする。「実際の」ステレオよりよい。,製品 A,18～24歳,女性
148,オンラインストアが素晴らしいです。また、音質が優れています。,製品 A,18歳以下,男性
149,息子は私の誕生日のためにこれを買ってくれた。かなり粋に感じる。庭いじりをしているとき、モーツァルトを聞くことが好き。軽量なのが好き。そしてデザインはとても洗練されている！,製品 A,54歳以上,男性
150,過大評価された製品Aよりも安かった,製品 E,25～34歳,男性
151,256MBのメモリがあり、約50曲が入ります。その上のさらに50曲の歌を備えた別のチップをバッグ中に持っている。これに関してイケることは、200ドルに60ドルのポータブル・キーボードを加え、他のプログラムを実行することができようにして、音楽を聞くと同様にノートをとれるようにしたことだ。私が希望すれば、ネットサーフィンや電子メールを受け取ることができる。しばらくの間、さらにこの上に、ミュージック・ビデオを入れていた!,その他,18～24歳,男性
152,小型さ,製品 D,25～34歳,男性
153,製品Aは素晴らしいです。本当にシャープなデザイン。流行おくれの挿耳型タイプではなくて、ヘッドフォンも良い。音質は同様に良いようだ。,製品 A,25～34歳,男性
154,軽いのが好きです。通勤している間、および走る場、使用しています。ランダム再生オプションが本当に好きです。,製品 A,25～34歳,女性
155,小さいサイズと使いやすさ,製品 A,25～34歳,女性
156,どこにでもこれを持っていくことができる,製品 C,25～34歳,女性
157,旅行先で、私の指先で音楽の巨大な選択をする。全ステレオを持ち歩いているかのように,製品 A,35～44歳,男性
158,小さいということが好きで、私と一緒にどこにでも持っていくことができます。また、多くの曲が入ります。現在、ほぼ500曲っている。,製品 A,35～44歳,女性
159,そうしたいと思った場合は、いつも望むものすべてを聞くことができる。,製品 D,35～44歳,女性
160,実際には息子のものですが、運動するとき、私が使っています。スリムで軽量なのが好きです。とても細く軽量である。またきれいです。,製品 D,35～44歳,男性
161,製品Aは最高です。自分のサイトから曲をドラッグアンドドロップするのは、本当に簡単だし、すべてのランダム再生のオプションが大好きです。長いバッテリー寿命もきよ。,製品 A,18歳以下,男性
162,利便性。使いやすい、私はハイテク恐怖症だ！,製品 D,35～44歳,男性
163,完全に滑らかです。製品Aよりはるかに良く、これを始動させて、列車で他の人すべてを無視するのが大好きです。,製品 E,18歳以下,男性
164,製品Aよりはるかに手頃だった。,製品 E,25～34歳,女性
165,利便性、サイズ,製品 A,25～34歳,女性
166,よい音質,その他,25～34歳,男性
167,これに入る曲の量,その他,35～44歳,男性
168,私の曲のすべてを持っているのが好き。それらのすべてを意味する、そしてさらに何億兆の余地を持っています,製品 A,25～34歳,女性
169,もちろん、明らかに携帯性です。私が行くどこにでも、小さな機器の中に私のCDコレクションすべてを入れて一緒に持っていけることが大好きです。しかも、バッテリーがとても長く続くので、長い飛行機フライトでも大丈夫なのが好きです。CDから機器に音楽をコピーするのも簡単です。,製品 A,35～44歳,女性
170,色。私の好きな色は紫です。さらに、買うことができる付属品が好きです。,製品 E,25～34歳,女性
171,私のクラシック音楽CDの6つすべてが入る。,製品 B,54歳以上,男性
172,ポータブルでコンパクトです。そう、CDはもはや不要,製品 A,35～44歳,女性
173,ユーザーフレンドリー,製品 A,25～34歳,男性
174,実用的かつファンシー！,製品 A,25～34歳,男性
175,単一の場所で音楽,製品 A,54歳以上,男性
176,サイズ。重量。シンプル。曲をダウンロードするノートパソコンに直接接続,その他,35～44歳,男性
177,使いやすさ,製品 D,35～44歳,男性
178,私を失望させることはない。私の老化した耳のため、大音量を持っています。,製品 E,45～54歳,男性
179,多くの歌の余地、洗練されたデザイン、ソフトはPCの上の音楽の管理のために最適です。,製品 A,25～34歳,男性
180,40ギガバイト,その他,35～44歳,男性
181,これには本当によい音がある。製品Aの使用経験がある私には、悪い音ではない。人々は製品Aは本当にシャレていると思うだろうが、製品D.のデザインにとてもはるかに満足している。,製品 D,45～54歳,男性
182,高品質なサウンド,製品 A,54歳以上,男性
183,どんな場所でも聞くことができる。また、スピーカー・システムに接続できる。小さい。また、ダイニングルームの中に巨大なサウンド・システムを持たずに、友達と夕食中に音楽を演奏できる。,製品 A,25～34歳,女性
184,私と一緒に周りの私のCDをドラッグする必要がないこと,製品 B,35～44歳,女性
185,サイズ。これはビートを取ることができ、任意の耳障りな音楽がすべてでスキップすることはありません。また、首の周りに着用するのに十分小さいです。このようにすべてが変換したことは、運動とジョギングをするのを容易にしました。,製品 E,25～34歳,男性
186,素晴らしい音質,製品 A,35～44歳,男性
187,これはイケてる。先生もヘッドフォンのケーブルを見ることはできません。,製品 D,18歳以下,男性
188,写真の機能。私のスライドショーを見ることができます。,製品 A,54歳以上,女性
189,私の考えを集め、一日のストレスからエスケープする時間を与えてくれます。電車に乗りながら、くつろぎ、リラックスし、家庭生活に移行させてくれます。,その他,35～44歳,男性
190,輸送が容易,製品 D,18歳以下,女性
