回答者ID,レビュー,製品,年齢,性別
191,CDを持ち歩く必要がありません。,製品 B,18歳以下,女性
192,踊りやすいキャッチーなビートを持っています。,製品 D,35～44歳,女性
193,使いやすさ、デザイン,製品 A,35～44歳,女性
194,容量,製品 A,35～44歳,男性
195,安かった,製品 D,45～54歳,男性
196,小型,製品 A,18歳以下,男性
197,音質は強烈で、私のCDのすべてが入ります。,製品 A,18歳以下,男性
198,明らかに音楽を聞くことができるので、好きです。,製品 B,45～54歳,女性
199,プレイリスト機能では、私達のパーティーのために自分のプレイリストを作成できます。,製品 A,18～24歳,男性
200,かわいい緑の色。,製品 A,25～34歳,女性
201,これは振動する。インターネットから音楽をダウンロードすることができる。,製品 A,18～24歳,男性
202,アナログです,その他,35～44歳,女性
203,サウンド品質,製品 E,45～54歳,男性
204,お気に入りをすべてロードすることができ、音楽を使い果たすことができない。それにこれほど多くのスペースがあるので、前の音楽のうちのいくらかを削除する必要なしに、新しい曲をロードすることができる。いつでも音楽の全体のライブラリーを持ち合わせている。,製品 A,25～34歳,男性
205,これには自分の音楽がすべて入るし、小さい。,製品 E,25～34歳,女性
206,自分の音楽をすべて輸送するのが簡単。,製品 A,35～44歳,男性
207,デザイン,製品 A,54歳以上,女性
208,小型、軽量で、持ち運びが簡単です,製品 D,25～34歳,女性
209,私の財布またはポケットに収める方法がいかに簡単かというのが好き,製品 E,54歳以上,女性
210,これに私の音楽のすべてを置くことができます。,製品 C,54歳以上,男性
211,音,その他,25～34歳,男性
212,良い可動性,製品 B,45～54歳,男性
213,コンパクトなサイズ,製品 B,45～54歳,男性
214,信頼できる,製品 A,35～44歳,男性
215,プレゼントとして私に与えられた。したがって、これがただ好きである。,製品 E,54歳以上,女性
216,グッドデザイン。使いやすい。,製品 D,25～34歳,男性
217,私の音楽のすべてがこれに収まる。,製品 A,45～54歳,女性
218,たくさんの音楽が入るキャパシティ、使いやすさ、シャレたインナーイヤー型,製品 A,54歳以上,男性
219,私の手のひらの上で快適にフィット,その他,35～44歳,女性
220,私が可能な合で、フランクとディーンを聞くために家のまわりで働くとき、使用します。,製品 D,54歳以上,女性
221,私を再び若く感じさせる!,製品 B,54歳以上,女性
222,小さく軽い。したがって、運んでいることを忘れる。,製品 A,18～24歳,男性
223,記憶容量,製品 A,25～34歳,女性
224,装置とソフトのコンパクトなデザインはとてもユーザー・フレンドリーで、インストールするのが簡単だった。,製品 D,18～24歳,男性
225,携帯できる。,その他,25～34歳,男性
226,その格好よさ,製品 A,18歳以下,男性
227,小さいが、多くの音楽が入る,製品 A,35～44歳,女性
228,大記憶容量,製品 A,25～34歳,女性
229,格好が良くよい音。,その他,25～34歳,男性
230,とても小さいので、運動している間、これを着ることができます。,製品 A,45～54歳,女性
231,私の子どもの音楽をすべて入れることができる。息子が気難しくなる場合、常に、我々がそうである場合、私はそれを引き抜くことができる。また、直ちに、息子は冷やされる。,製品 A,35～44歳,女性
232,安い、FMラジオがある。,製品 B,45～54歳,男性
233,小型で軽量です,製品 A,25～34歳,女性
234,ハンディ,製品 E,35～44歳,男性
235,仕事へ行く途中で音楽を聞くのにハンディ。,製品 D,45～54歳,男性
236,どこでも私が好むところでこれを取ることができる,製品 D,18～24歳,男性
237,プレイリストを編集することができます,製品 C,45～54歳,女性
238,スタイルと使いやすさを,製品 A,25～34歳,女性
239,小サイズと大容量,製品 A,35～44歳,男性
240,ヘッドホーンはよい。　歌に失われた,製品 A,18歳以下,男性
241,小さい、長いバッテリー寿命、そして良い音,製品 D,25～34歳,女性
242,曲の多くを保存することができます,製品 D,45～54歳,女性
243,そのサイズ。,製品 A,35～44歳,男性
244,使用するのが簡単です。また、その外観が好き。,製品 A,25～34歳,男性
245,複数のフォーマット。大きなハードディスク。優れたバッテリー寿命と充電速度。良いダウンロード速度。,製品 B,18～24歳,男性
246,多くの歌が入る。,製品 A,18歳以下,女性
247,青です,製品 A,18～24歳,男性
248,使用方法を理解できる。,製品 E,54歳以上,男性
249,使いやすい小ささ、マルチ目的,その他,18～24歳,女性
250,どこでも使用するのに十分小さい,製品 A,54歳以上,男性
251,信じられないほど小さい,製品 A,25～34歳,女性
252,我々はどこにでも使用できます,その他,35～44歳,男性
253,素晴らしい音,製品 B,45～54歳,男性
254,特別なことは何もない。すべてうまくいく。,製品 A,35～44歳,男性
255,多目的です。また、音楽を簡単に変更できます。アダプターに接続すると、メモリカードは、別のハードドライブのように見えます。,その他,45～54歳,男性
256,よい外観,製品 A,35～44歳,女性
257,その大きさは、教師に耳を傾ける必要がないことを意味します。,製品 C,18歳以下,女性
258,小型、大容量、使いやすい,製品 B,45～54歳,男性
259,サイズは、働く間に、聞くことができることを意味する。,製品 B,25～34歳,男性
260,使用することはとても便利で、単純であると分かる。,製品 A,35～44歳,男性
261,使いやすく、私のオルタナティブロックの歌はそれで素晴らしいサウンド！,製品 A,25～34歳,女性
262,何曲の歌が入るか,製品 A,35～44歳,女性
263,素晴らしいく小さいですし、私のハンドバッグに収まる。,その他,35～44歳,男性
264,ポータブルカセットプレーヤーを使用していたが、最後に壊れた。製品Aには、取得するブランドになるように見えた。実際に軽量だが好きです。また、テープの場合と比べて、曲から曲への飛ばし方が、簡単です。,製品 A,45～54歳,男性
265,小型さ,製品 E,35～44歳,男性
266,サイズ,製品 D,25～34歳,女性
267,あなたが音楽にたいして持っていた関係を変えます。音楽に長い時間やCD、テープ、またはビニールで起こったことがないことを聞いてきた。,製品 A,25～34歳,男性
268,音楽をダウンロードするソフトウェアをいじる必要がないということのよう。ちょうどメモリカードに私の曲をドラッグし、インチプラグインすることができます,その他,45～54歳,男性
269,これでたくさんの音楽を置くことができ、これは見た目にもシャレている,製品 A,18～24歳,女性
270,音質,製品 B,18～24歳,男性
271,体育館で、音楽を聞くことができ、CDがスキップしたり、CDを切り替えるたり心配しなくて済むので好きです。,製品 A,25～34歳,女性
272,Webからダウンロードしたコメディクリップに耳を傾け、カスタムプレイリストを作成,製品 A,25～34歳,男性
273,何もない,製品 B,18歳以下,女性
274,よく長距離トラックの運転手である私は、そこに耳を傾ける音楽が常にあると、私のお気に入りの曲がオンになるときに、大声で実際の音量を上げることができることが本当に好きです。,その他,54歳以上,男性
275,FMチューナー内蔵,製品 E,35～44歳,男性
276,容易に携帯でき、私が地元のコーヒーショップで働いている間、一緒にそれを持っていることが好き。,製品 A,25～34歳,女性
277,サイズ,その他,45～54歳,男性
278,簡単に私と一緒にさまざまな音楽を運ぶことができるよう。新しい放送機能も素晴らしいです。,製品 A,25～34歳,女性
279,多くのストレージ、本を聞いて、一ヶ所に私の音楽のすべてを格納する機能、プレイリスト,製品 A,35～44歳,女性
280,保存できる曲数。,製品 A,25～34歳,女性
281,別々のコンピュータを使用してアクセスできます。また、旅行のためにとてもコンパクトです。,製品 B,25～34歳,女性
282,小さな足跡,製品 D,54歳以上,男性
283,離散サイズ。,その他,35～44歳,男性
284,素晴らしい音楽の質,製品 D,45～54歳,女性
285,小型,製品 A,25～34歳,女性
286,自分のサイトに自分の好きなだけ楽曲を購入することができます。,製品 A,18歳以下,男性
287,メモリ,製品 A,25～34歳,女性
288,とても便利、どんな場所でもこれをって行く取ことができる。,製品 D,25～34歳,男性
289,ピンクである。,その他,25～34歳,女性
290,小さなサイズ、大きな容量,製品 A,25～34歳,女性
291,多くの曲が入るので、再生されているアルバムや曲、そしてどのアーティストかということを言うことができる,製品 A,25～34歳,女性
292,色,その他,54歳以上,男性
293,市場に出ている今までで最も小さく、最も信頼できて、最良の製品。,製品 A,25～34歳,男性
294,使いやすさ,製品 D,45～54歳,男性
295,ハンドサイズの携帯性,製品 A,25～34歳,女性
296,デザインとシンプルさ,製品 A,25～34歳,男性
297,センスがある,製品 A,25～34歳,男性
298,標準的な電池を使用しています,製品 D,54歳以上,男性
299,歌のロードが入り、使いやすいです。,製品 A,25～34歳,男性
300,驚くべきことに思えます、また、音楽すべてを私に利用可能にしてくれるのが大好きです。,製品 E,54歳以上,女性
301,製品Aのように高価ではない,その他,35～44歳,男性
302,素晴らしい音。,製品 B,35～44歳,女性
303,それが充電することができると、すべての音楽としてのCDを運ぶ必要がない、既にそれにロードされているという事実。,製品 B,25～34歳,女性
304,音楽カタログは、他のものより優れている,製品 B,25～34歳,男性
305,バグフリー、使いやすさ,製品 A,25～34歳,男性
306,非常にスタイリッシュで使いやすい。,製品 A,35～44歳,男性
307,それが非常に小さいのが好き。またプレイできるゲームが好き,製品 A,54歳以上,女性
308,音楽、映画＆写真を含む、それが提供する様々な機能を好き,製品 C,18～24歳,女性
309,何でも聞くことができる!,その他,25～34歳,女性
310,機器の色,製品 A,45～54歳,男性
311,サイズと重量,製品 B,25～34歳,男性
312,良質な音,製品 A,25～34歳,女性
313,その非常な軽さ！,その他,45～54歳,男性
314,大きなドライブが鍵です,その他,35～44歳,男性
315,小さいサイズ、記憶域の量、色、スタイルとデザイン,製品 A,18～24歳,女性
316,それは、ポータブル,製品 A,25～34歳,女性
317,サイズ,その他,25～34歳,女性
318,利便性,製品 D,25～34歳,男性
319,コマーシャルをすべて見た後、電車の中で製品Aを持った中の人々に会い、ついに屈服した。,製品 A,25～34歳,男性
320,どこにいてもあなた自身の音楽を聴くことができます,製品 D,35～44歳,男性
321,小型で軽量、長いバッテリー寿命、音質の良さです。,その他,25～34歳,男性
322,サイズ,製品 A,35～44歳,女性
323,"帽子オフ（再び）。私が最新のものを買うたびにアップグレードされます。（そこで古いものは友人をあげたり、オンラインで売る。）ビデオと写真機能付きの最新バージョンは素晴らしいです。それに加えて軽量化と薄型化だと15,000曲が入ります。私にとって、ウェブ上の曲へアクセスできることは、すべての違いになります。デジタル音楽を手にする最良のソースです。",製品 A,25～34歳,男性
324,形、機能、メモリ、使いやすさ,製品 A,35～44歳,男性
325,美しく見えるし、使いやすいです。,製品 A,35～44歳,女性
326,個人的なカセットプレーヤーよりも、より小型で軽量化されている。,その他,35～44歳,男性
327,スタイル,その他,35～44歳,女性
328,携帯性,その他,18～24歳,女性
329,サイズ,製品 A,25～34歳,男性
330,私にとってオルガナイザーの一部で、ハードウェアを持ち歩く必要がありません。,その他,35～44歳,男性
331,取り外し可能なメモリカードを使用しています。,その他,45～54歳,男性
332,音楽を再生する,製品 A,25～34歳,男性
333,軽量で頑丈です。,製品 C,35～44歳,男性
334,よく設計されたインターフェースと大容量が好きです。,製品 A,18歳以下,男性
335,サイズが最適です。,その他,25～34歳,男性
336,格好よく見える,製品 A,25～34歳,女性
337,これは格好よく見える、ガジェットが好きで、長い車の旅行で私と一緒にすべての私の音楽を持っているようなもの,製品 A,35～44歳,男性
338,コンパクトで良好な音質,製品 D,35～44歳,女性
339,それは小さいにもかかわらず、よい音質がある。,製品 A,54歳以上,女性
340,私が好きな曲だけを聞くことができます。,製品 B,25～34歳,男性
341,そのは私が今まで持っていたすべての機器の最高の音質を得た,製品 D,45～54歳,男性
342,これは小さい。したがって、誰も、私がそれを働いて聞いていることに気づかない。,製品 D,18～24歳,男性
343,移動するトラックのスキップなし。,製品 A,18～24歳,女性
344,操作が簡単、軽量、多くのメモリスペース,製品 A,25～34歳,女性
345,製品Aよりも安くはちょうど音楽を聴くことにしたい。私のささやかなニーズに最適なビデオ、ムービーなどは必要ありません。,製品 D,35～44歳,男性
346,私が働いている間、聞くことができ、退屈するのを止める,製品 E,54歳以上,男性
347,スタイルと携帯性,製品 E,25～34歳,男性
348,小型ですっきりしていて、私と一緒に持ち歩くのが簡単,製品 B,35～44歳,女性
349,退屈しないように、側に私のすべてのお気に入りの音楽を持てることができて、とても使いやすいです,製品 D,18歳以下,女性
350,これほど多くの記憶装置がある!,製品 A,25～34歳,女性
351,製品Aは小さい、しかしトラック用の大容量です。,製品 A,35～44歳,男性
352,それはスマートです。,製品 A,18～24歳,女性
353,それは小さくて運ぶのが簡単です,製品 A,45～54歳,女性
354,スタイリッシュ,その他,45～54歳,男性
355,音質,製品 D,35～44歳,男性
356,常に、望むところで、音楽を聞くことができる。,製品 C,18～24歳,女性
357,小さいサイズ,製品 D,35～44歳,女性
358,ストレージ容量の大規模な量だけでなく、使いやすさが主な要因です。また、製品の洗練された外観が好きです。,製品 A,35～44歳,男性
359,大容量！素敵なデザインと使いやすい。,製品 A,35～44歳,男性
360,それは素敵で使いやすい優れた機能を使用して設計されています。大60GBのキャパシティーは素晴らしいです！カラーの画面が大好きです。,製品 A,35～44歳,男性
361,それは、働くためにOKです。製品Aを望んだが、贈り物としてこれを得た。,製品 D,18～24歳,女性
362,デザインの完成度、軽量、スリム、視覚的に魅力的。大きなハードドライブ,製品 A,35～44歳,男性
363,私の音楽がすべて入るために十分に大きい。また、バッテリーは永久に続く,製品 A,25～34歳,女性
364,色,製品 A,18～24歳,女性
365,カラーオプション,その他,45～54歳,男性
366,それは、いつ私のクラシックロックを聴くことができます。,製品 E,45～54歳,女性
367,サイズ,製品 A,25～34歳,男性
368,ポータブル、軽い、小さい、パワフル,製品 A,18～24歳,男性
369,どこにいても音楽を聴くことができる便利さ。すべて私の音楽を保存することができるので、いつでも、何でも、聞けます。,製品 A,25～34歳,男性
370,色,製品 B,25～34歳,女性
371,便利なサイズ,製品 A,35～44歳,女性
372,コンパクトである。その上に歌のロードを格納することができる。,製品 A,25～34歳,女性
373,使いやすい。,製品 A,18～24歳,女性
374,メモリの量,製品 D,18～24歳,女性
375,軽い、小さい,製品 B,18～24歳,女性
376,エンターテイメントを、仕事との間で旅行して提供します。,製品 D,18～24歳,男性
377,どこでも、いつでも使用できます,製品 D,18～24歳,男性
378,小さい、手頃な価格,その他,18歳以下,男性
379,コンパクトである,その他,25～34歳,男性
380,音楽以外のファイルを格納することができる、私のポケットに入るために十分に小さな、またFMラジオを持っている,製品 B,25～34歳,男性
381,信頼できる,製品 D,35～44歳,女性
382,使いやすさ,その他,25～34歳,女性
383,軽い、小さい,製品 A,35～44歳,男性
384,使いやすい、これは格好よく見えると、ちょうど他のプログラムを必要とせず、PCからそれに私の音楽をドラッグアンドドロップできます。また、ムービーを再生。,製品 E,25～34歳,男性
385,携帯できる。,製品 E,45～54歳,女性
386,それは多くの曲が入り、良い品質です。,製品 A,18～24歳,女性
387,音楽、使いやすく、良好な音質の多くが格納されます。,製品 A,25～34歳,男性
388,ラジオが入っているので、朝は電車でラジオを聴くことができ、午後、帰り道に音楽を聞くことができます。,製品 D,25～34歳,男性
389,ラジオ・チューナーもある。,製品 D,45～54歳,男性
390,これに入るトラックの数,製品 A,35～44歳,男性
391,充電式バッテリー,製品 B,18歳以下,女性
392,コンパクトさと便利さ,製品 A,54歳以上,男性
393,美的魅力,製品 D,18～24歳,男性
394,サイズとコスト,その他,25～34歳,男性
395,ラジオに内蔵,その他,35～44歳,男性
396,持ち運びが簡単,製品 A,35～44歳,男性
397,こじんまりとしたスタイリッシュさ,製品 A,35～44歳,男性
398,小さな、かなり安い,製品 A,45～54歳,男性
399,ラジオと優れたバッテリー寿命を内蔵していてとても安い。,その他,35～44歳,男性
400,軽量かつコンパクトです。,製品 D,35～44歳,男性
401,たくさんの音楽を保存することができます。使いやすいです。,製品 A,54歳以上,男性
402,容量と使いやすさです。,製品 A,25～34歳,男性
403,どこでもこれを持って行く取ことができる,製品 A,35～44歳,女性
404,まともな価格,その他,35～44歳,女性
405,プレゼントだった。私はこれを選んでいなかっただろう。製品Aを望んでいた。,製品 E,18歳以下,男性
